backups/shadcnblocks/components/accept-invite1/block/accept-invite1.tsx(1,26): error TS2307: Cannot find module 'react-icons/fc' or its corresponding type declarations.
          Type 'undefined' is not assignable to type 'Record<string, unknown>'.
src/collections/Posts/hooks/revalidatePost.ts(5,15): error TS2305: Module '"../../../payload-types"' has no exported member 'Post'.
src/collections/Posts/index.ts(214,22): error TS2322: Type '({ data, req, }: { data: Record<string, unknown>; req: { payload: Payload; }; }) => Promise<Record<string, unknown>>' is not assignable to type 'BeforeValidateHook<any>'.
  Types of parameters '__0' and 'args' are incompatible.
    Type '{ collection: SanitizedCollectionConfig; context: RequestContext; data?: Partial<any> | undefined; operation: CreateOrUpdateOperation; originalDoc?: any; req: PayloadRequest; }' is not assignable to type '{ data: Record<string, unknown>; req: { payload: BasePayload; }; }'.
      Types of property 'data' are incompatible.
        Type 'Partial<any> | undefined' is not assignable to type 'Record<string, unknown>'.
          Type 'undefined' is not assignable to type 'Record<string, unknown>'.
src/components/AdminBar/AdminBarInner.tsx(30,72): error TS18047: 'segments' is possibly 'null'.
src/components/Card/index.tsx(7,15): error TS2305: Module '"@/payload-types"' has no exported member 'Post'.
src/components/feature267.tsx(109,20): error TS2322: Type '{ children: string; appearance: string; className: string; type?: string | undefined; url?: string | null | undefined; label?: string | null | undefined; newTab?: boolean | undefined; key: number; }' is not assignable to type 'CMSLinkType'.
  Types of property 'type' are incompatible.
    Type 'string | undefined' is not assignable to type '"reference" | "custom" | null | undefined'.
      Type 'string' is not assignable to type '"reference" | "custom" | null | undefined'.
src/components/Link/index.tsx(1,23): error TS2305: Module '"@/components/ui/button"' has no exported member 'ButtonProps'.
src/components/Link/index.tsx(7,15): error TS2305: Module '"@/payload-types"' has no exported member 'Page'.
src/components/Link/index.tsx(7,21): error TS2305: Module '"@/payload-types"' has no exported member 'Post'.
src/components/Pagination/index.tsx(34,14): error TS2741: Property 'size' is missing in type '{ disabled: boolean; onClick: () => void; }' but required in type 'Pick<ButtonProps, "size">'.
src/components/Pagination/index.tsx(50,16): error TS2741: Property 'size' is missing in type '{ children: number; onClick: () => void; }' but required in type 'Pick<ButtonProps, "size">'.
src/components/Pagination/index.tsx(61,14): error TS2741: Property 'size' is missing in type '{ children: number; isActive: true; onClick: () => void; }' but required in type 'Pick<ButtonProps, "size">'.
src/components/Pagination/index.tsx(73,16): error TS2741: Property 'size' is missing in type '{ children: number; onClick: () => void; }' but required in type 'Pick<ButtonProps, "size">'.
src/components/Pagination/index.tsx(90,14): error TS2741: Property 'size' is missing in type '{ disabled: boolean; onClick: () => void; }' but required in type 'Pick<ButtonProps, "size">'.
src/components/PayloadRedirects/index.tsx(2,15): error TS2305: Module '"@/payload-types"' has no exported member 'Page'.
src/components/PayloadRedirects/index.tsx(2,21): error TS2305: Module '"@/payload-types"' has no exported member 'Post'.
src/components/ui/pagination.tsx(1,15): error TS2305: Module '"@/components/ui/button"' has no exported member 'ButtonProps'.
src/components/ui/pagination.tsx(53,5): error TS2783: 'size' is specified more than once, so this usage will be overwritten.
src/components/ui/pagination.tsx(65,5): error TS2783: 'size' is specified more than once, so this usage will be overwritten.
src/endpoints/seed/index.ts(52,11): error TS2353: Object literal may only specify known properties, and 'navItems' does not exist in type '{ createdAt?: string | null | undefined; updatedAt?: string | null | undefined; }'.
src/Footer/config.ts(347,22): error TS2322: Type '({ data, req, }: { data: Record<string, unknown>; req: { payload: Payload; }; }) => Promise<Record<string, unknown>>' is not assignable to type 'BeforeValidateHook'.
  Types of parameters '__0' and 'args' are incompatible.
    Type '{ context: RequestContext; data?: any; global: SanitizedGlobalConfig; originalDoc?: any; overrideAccess?: boolean | undefined; req: PayloadRequest; }' is not assignable to type '{ data: Record<string, unknown>; req: { payload: BasePayload; }; }'.
      Property 'data' is optional in type '{ context: RequestContext; data?: any; global: SanitizedGlobalConfig; originalDoc?: any; overrideAccess?: boolean | undefined; req: PayloadRequest; }' but required in type '{ data: Record<string, unknown>; req: { payload: BasePayload; }; }'.
src/Header/config.ts(363,7): error TS2322: Type '({ data, req, }: { data: Record<string, unknown>; req: { payload: Payload; }; }) => Promise<Record<string, unknown>>' is not assignable to type 'BeforeValidateHook'.
  Types of parameters '__0' and 'args' are incompatible.
    Type '{ context: RequestContext; data?: any; global: SanitizedGlobalConfig; originalDoc?: any; overrideAccess?: boolean | undefined; req: PayloadRequest; }' is not assignable to type '{ data: Record<string, unknown>; req: { payload: BasePayload; }; }'.
      Property 'data' is optional in type '{ context: RequestContext; data?: any; global: SanitizedGlobalConfig; originalDoc?: any; overrideAccess?: boolean | undefined; req: PayloadRequest; }' but required in type '{ data: Record<string, unknown>; req: { payload: BasePayload; }; }'.
src/heros/HeroBackgroundPresetLayer.tsx(3,15): error TS2724: '"@/payload-types"' has no exported member named 'HeroBackgrounds'. Did you mean 'HeroBackground'?
src/heros/HighImpact/index.tsx(13,3): error TS2339: Property 'links' does not exist on type '{ type?: "none" | "highImpact" | "mediumImpact" | "lowImpact" | "superhero" | "proAthlete" | null | undefined; richText?: { [k: string]: unknown; root: { type: string; children: { [k: string]: unknown; type: any; version: number; }[]; direction: "ltr" | ... 1 more ... | null; format: "" | ... 5 more ... | "justify";...'.
src/heros/HighImpact/index.tsx(14,3): error TS2339: Property 'media' does not exist on type '{ type?: "none" | "highImpact" | "mediumImpact" | "lowImpact" | "superhero" | "proAthlete" | null | undefined; richText?: { [k: string]: unknown; root: { type: string; children: { [k: string]: unknown; type: any; version: number; }[]; direction: "ltr" | ... 1 more ... | null; format: "" | ... 5 more ... | "justify";...'.
src/heros/HighImpact/index.tsx(15,3): error TS2339: Property 'richText' does not exist on type '{ type?: "none" | "highImpact" | "mediumImpact" | "lowImpact" | "superhero" | "proAthlete" | null | undefined; richText?: { [k: string]: unknown; root: { type: string; children: { [k: string]: unknown; type: any; version: number; }[]; direction: "ltr" | ... 1 more ... | null; format: "" | ... 5 more ... | "justify";...'.
src/heros/HighImpact/index.tsx(16,3): error TS2339: Property 'subheadline' does not exist on type '{ type?: "none" | "highImpact" | "mediumImpact" | "lowImpact" | "superhero" | "proAthlete" | null | undefined; richText?: { [k: string]: unknown; root: { type: string; children: { [k: string]: unknown; type: any; version: number; }[]; direction: "ltr" | ... 1 more ... | null; format: "" | ... 5 more ... | "justify";...'.
src/heros/HighImpact/index.tsx(17,3): error TS2339: Property 'headline' does not exist on type '{ type?: "none" | "highImpact" | "mediumImpact" | "lowImpact" | "superhero" | "proAthlete" | null | undefined; richText?: { [k: string]: unknown; root: { type: string; children: { [k: string]: unknown; type: any; version: number; }[]; direction: "ltr" | ... 1 more ... | null; format: "" | ... 5 more ... | "justify";...'.
src/heros/HighImpact/index.tsx(18,3): error TS2339: Property 'description' does not exist on type '{ type?: "none" | "highImpact" | "mediumImpact" | "lowImpact" | "superhero" | "proAthlete" | null | undefined; richText?: { [k: string]: unknown; root: { type: string; children: { [k: string]: unknown; type: any; version: number; }[]; direction: "ltr" | ... 1 more ... | null; format: "" | ... 5 more ... | "justify";...'.
src/heros/HighImpact/index.tsx(19,3): error TS2339: Property 'marqueeHeadline' does not exist on type '{ type?: "none" | "highImpact" | "mediumImpact" | "lowImpact" | "superhero" | "proAthlete" | null | undefined; richText?: { [k: string]: unknown; root: { type: string; children: { [k: string]: unknown; type: any; version: number; }[]; direction: "ltr" | ... 1 more ... | null; format: "" | ... 5 more ... | "justify";...'.
src/heros/HighImpact/index.tsx(20,3): error TS2339: Property 'marqueeLogos' does not exist on type '{ type?: "none" | "highImpact" | "mediumImpact" | "lowImpact" | "superhero" | "proAthlete" | null | undefined; richText?: { [k: string]: unknown; root: { type: string; children: { [k: string]: unknown; type: any; version: number; }[]; direction: "ltr" | ... 1 more ... | null; format: "" | ... 5 more ... | "justify";...'.
src/heros/MediumImpact/index.tsx(11,3): error TS2339: Property 'links' does not exist on type '{ type?: "none" | "highImpact" | "mediumImpact" | "lowImpact" | "superhero" | "proAthlete" | null | undefined; richText?: { [k: string]: unknown; root: { type: string; children: { [k: string]: unknown; type: any; version: number; }[]; direction: "ltr" | ... 1 more ... | null; format: "" | ... 5 more ... | "justify";...'.
src/heros/MediumImpact/index.tsx(12,3): error TS2339: Property 'media' does not exist on type '{ type?: "none" | "highImpact" | "mediumImpact" | "lowImpact" | "superhero" | "proAthlete" | null | undefined; richText?: { [k: string]: unknown; root: { type: string; children: { [k: string]: unknown; type: any; version: number; }[]; direction: "ltr" | ... 1 more ... | null; format: "" | ... 5 more ... | "justify";...'.
src/heros/MediumImpact/index.tsx(13,3): error TS2339: Property 'richText' does not exist on type '{ type?: "none" | "highImpact" | "mediumImpact" | "lowImpact" | "superhero" | "proAthlete" | null | undefined; richText?: { [k: string]: unknown; root: { type: string; children: { [k: string]: unknown; type: any; version: number; }[]; direction: "ltr" | ... 1 more ... | null; format: "" | ... 5 more ... | "justify";...'.
src/heros/MediumImpact/index.tsx(14,3): error TS2339: Property 'subheadline' does not exist on type '{ type?: "none" | "highImpact" | "mediumImpact" | "lowImpact" | "superhero" | "proAthlete" | null | undefined; richText?: { [k: string]: unknown; root: { type: string; children: { [k: string]: unknown; type: any; version: number; }[]; direction: "ltr" | ... 1 more ... | null; format: "" | ... 5 more ... | "justify";...'.
src/heros/MediumImpact/index.tsx(15,3): error TS2339: Property 'headline' does not exist on type '{ type?: "none" | "highImpact" | "mediumImpact" | "lowImpact" | "superhero" | "proAthlete" | null | undefined; richText?: { [k: string]: unknown; root: { type: string; children: { [k: string]: unknown; type: any; version: number; }[]; direction: "ltr" | ... 1 more ... | null; format: "" | ... 5 more ... | "justify";...'.
src/heros/MediumImpact/index.tsx(16,3): error TS2339: Property 'description' does not exist on type '{ type?: "none" | "highImpact" | "mediumImpact" | "lowImpact" | "superhero" | "proAthlete" | null | undefined; richText?: { [k: string]: unknown; root: { type: string; children: { [k: string]: unknown; type: any; version: number; }[]; direction: "ltr" | ... 1 more ... | null; format: "" | ... 5 more ... | "justify";...'.
src/heros/MediumImpact/index.tsx(17,3): error TS2339: Property 'marqueeHeadline' does not exist on type '{ type?: "none" | "highImpact" | "mediumImpact" | "lowImpact" | "superhero" | "proAthlete" | null | undefined; richText?: { [k: string]: unknown; root: { type: string; children: { [k: string]: unknown; type: any; version: number; }[]; direction: "ltr" | ... 1 more ... | null; format: "" | ... 5 more ... | "justify";...'.
src/heros/MediumImpact/index.tsx(18,3): error TS2339: Property 'marqueeLogos' does not exist on type '{ type?: "none" | "highImpact" | "mediumImpact" | "lowImpact" | "superhero" | "proAthlete" | null | undefined; richText?: { [k: string]: unknown; root: { type: string; children: { [k: string]: unknown; type: any; version: number; }[]; direction: "ltr" | ... 1 more ... | null; format: "" | ... 5 more ... | "justify";...'.
src/heros/PostHero/index.tsx(4,15): error TS2305: Module '"@/payload-types"' has no exported member 'Post'.
src/heros/PostHero/index.tsx(22,31): error TS7006: Parameter 'category' implicitly has an 'any' type.
